A                : so                   Ġc                   athy                 Ġum                  Ġdo                  Ġyou                 Ġkeep                Ġa                  
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (221.429, 221.519)   (221.519, 221.599)   (221.599, 221.879)   (221.879, 222.099)   (222.099, 222.417)   (223.079, 223.152)   (223.152, 223.322)   (223.322, 223.352)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġsaid                Ġbeing               Ġone                 Ġof                  Ġthe                 Ġfirst               Ġmonths              Ġwe                 
Timings          : (223.352, 223.609)   (224.027, 224.301)   (224.301, 224.411)   (224.411, 224.471)   (224.471, 224.531)   (224.531, 224.902)   (224.902, 225.161)   (225.161, 225.232)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74527346262028       74527346262028       74527346262028       74527346262028       74527346262028       74527346262028       74527346262028       74527346262028      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (223.352, 223.609)   (224.027, 224.301)   (224.301, 224.411)   (224.411, 224.471)   (224.471, 224.531)   (224.531, 224.902)   (224.902, 225.161)   (225.161, 225.232)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġreally              Ġwon                 't                   Ġknow                Ġfor                 Ġa                   Ġfew                 Ġmore               
Timings          : (225.232, 225.462)   (225.462, 225.592)   (225.592, 225.721)   (225.721, 225.897)   (225.897, 226.102)   (226.102, 226.182)   (226.182, 226.301)   (226.301, 226.421)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74527346262028       74527346262028       74527346262028       74527346262028       74527346262028       74527346262028       74527346262028       74527346262028      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (225.232, 225.462)   (225.462, 225.592)   (225.592, 225.721)   (225.721, 225.897)   (225.897, 226.102)   (226.102, 226.182)   (226.182, 226.301)   (226.301, 226.421)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġmonths              Ġdown                Ġthe                 Ġroad                Ġhow                 Ġwell                Ġwe                  're                 
Timings          : (226.421, 226.661)   (226.661, 226.831)   (226.831, 226.891)   (226.891, 227.163)   (227.46, 227.611)    (227.611, 227.792)   (227.792, 227.837)   (227.837, 227.882)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74527346262028       74527346262028       74527346262028       74527346262028       74527346262028       74527346262028       74527346262028       74527346262028      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (226.421, 226.661)   (226.661, 226.831)   (226.831, 226.891)   (226.891, 227.163)   (227.46, 227.611)    (227.611, 227.792)   (227.792, 227.837)   (227.837, 227.882)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġdoing               <eot>                Ġbut                 Ġyour                Ġplan                Ġwhere               Ġyou                 Ġyou                
Timings          : (227.882, 228.214)   (-1.0, -1.0)         (228.986, 229.156)   (229.156, 229.296)   (229.296, 229.796)   (229.796, 230.121)   (230.667, 230.856)   (230.856, 230.996)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74527346262028       74527346262028       74527346262030       74527346262030       74527346262030       74527346262030       74527346262030       74527346262030      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                Ġum                  <eot>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (227.882, 228.214)   (228.434, 228.786)   (-1.0, -1.0)         (229.156, 229.296)   (229.296, 229.796)   (229.796, 230.121)   (230.667, 230.856)   (230.856, 230.996)  
Token Types      : 0                    1                    1                    0                    0                    0                    0                    0                   
turn_ids         : 0                    74527883132941       74527883132941       0                    0                    0                    0                    0                   
turn_end_types   : 0                    1                    1                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    1                    1                    0                    0                    0                    0                    0                   


A                : Ġsubmit              Ġbills               Ġthat                's                   Ġthe                 Ġmost                Ġitem                ized                
Timings          : (230.996, 231.346)   (231.346, 231.626)   (231.626, 231.756)   (231.756, 231.886)   (231.886, 231.946)   (231.946, 232.293)   (233.234, 233.469)   (233.469, 233.703)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74527346262030       74527346262030       74527346262030       74527346262030       74527346262030       74527346262030       74527346262030       74527346262030      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (230.996, 231.346)   (231.346, 231.626)   (231.626, 231.756)   (231.756, 231.886)   (231.886, 231.946)   (231.946, 232.293)   (233.234, 233.469)   (233.469, 233.703)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġplan                Ġi                   've                  Ġever                Ġseen                Ġor                  Ġheard               Ġanyone             
Timings          : (233.703, 233.883)   (233.883, 233.933)   (233.933, 233.983)   (233.983, 234.163)   (234.163, 234.509)   (234.773, 234.933)   (234.933, 235.103)   (235.103, 235.283)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74527346262030       74527346262030       74527346262030       74527346262030       74527346262030       74527346262030       74527346262030       74527346262030      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (233.703, 233.883)   (233.883, 233.933)   (233.933, 233.983)   (233.983, 234.163)   (234.163, 234.509)   (234.773, 234.933)   (234.933, 235.103)   (235.103, 235.283)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġtalk                Ġabout               Ġas                  Ġfar                 Ġas                  Ġmarried             Ġcouples             <eot>               
Timings          : (235.283, 235.523)   (235.523, 235.839)   (235.839, 235.983)   (235.983, 236.173)   (236.173, 236.273)   (236.273, 236.543)   (236.543, 236.988)   (-1.0, -1.0)        
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74527346262030       74527346262030       74527346262030       74527346262030       74527346262030       74527346262030       74527346262030       74527346262030      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                Ġyeah                <ebc>                <emp>                <emp>                Ġwell               
Timings          : (235.283, 235.523)   (235.523, 235.839)   (235.839, 235.983)   (235.965, 236.21)    (-1.0, -1.0)         (236.273, 236.543)   (236.543, 236.988)   (237.277, 237.41)   
Token Types      : 0                    0                    0                    3                    3                    0                    0                    1                   
turn_ids         : 0                    0                    0                    74530030616584       74530030616584       0                    0                    74527883132943      
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    1                   
speaker_ids      : 0                    0                    0                    1                    1                    0                    0                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (237.41, 237.5)      (237.5, 237.59)      (237.59, 237.77)     (237.77, 237.855)    (237.855, 237.94)    (237.94, 238.17)     (238.17, 238.43)     (238.43, 238.58)    
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġit                  's                   Ġnot                 Ġit                  's                   Ġnot                 Ġactually            Ġtoo                
Timings          : (237.41, 237.5)      (237.5, 237.59)      (237.59, 237.77)     (237.77, 237.855)    (237.855, 237.94)    (237.94, 238.17)     (238.17, 238.43)     (238.43, 238.58)    
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74527883132943       74527883132943       74527883132943       74527883132943       74527883132943       74527883132943       74527883132943       74527883132943      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (238.58, 238.8)      (238.8, 239.02)      (239.02, 239.1)      (239.1, 239.24)      (239.24, 239.33)     (239.33, 239.52)     (239.52, 239.62)     (239.62, 240.17)    
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġbad                 Ġonce                Ġyou                 Ġget                 Ġthe                 Ġspreadsheet         Ġthe                 Ġspreadsheet        
Timings          : (238.58, 238.8)      (238.8, 239.02)      (239.02, 239.1)      (239.1, 239.24)      (239.24, 239.33)     (239.33, 239.52)     (239.52, 239.62)     (239.62, 240.17)    
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74527883132943       74527883132943       74527883132943       74527883132943       74527883132943       74527883132943       74527883132943       74527883132943      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (240.17, 240.41)     (240.41, 240.56)     (240.56, 240.75)     (240.75, 240.87)     (240.87, 241.25)     (241.25, 241.622)    (242.067, 242.839)   (242.839, 243.07)   
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġset                 Ġout                 Ġby                  Ġmy                  Ġhusband             Ġhas                 Ġcategories          Ġfor                
Timings          : (240.17, 240.41)     (240.41, 240.56)     (240.56, 240.75)     (240.75, 240.87)     (240.87, 241.25)     (241.25, 241.622)    (242.067, 242.839)   (242.839, 243.07)   
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74527883132943       74527883132943       74527883132943       74527883132943       74527883132943       74527883132943       74527883132943       74527883132943      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (243.07, 243.39)     (243.39, 243.66)     (243.66, 244.668)    (244.668, 245.995)   (246.347, 246.456)   (246.456, 246.55)    (246.55, 246.83)     (246.83, 247.605)   
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġthings              Ġlike                Ġutilities           Ġuh                  Ġyou                 Ġknow                Ġother               Ġexpenses           
Timings          : (243.07, 243.39)     (243.39, 243.66)     (243.66, 244.668)    (244.668, 245.995)   (246.347, 246.456)   (246.456, 246.55)    (246.55, 246.83)     (246.83, 247.605)   
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74527883132943       74527883132943       74527883132943       74527883132943       74527883132943       74527883132943       74527883132943       74527883132943      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (248.156, 248.38)    (248.38, 248.547)    (248.547, 248.922)   (249.174, 249.8)     (249.8, 250.1)       (250.1, 251.01)      (251.01, 251.12)     (251.12, 251.225)   
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġuh                  Ġthe                 Ġrent                Ġand                 Ġmy                  Ġcontribution        Ġi                   Ġdon                
Timings          : (248.156, 248.38)    (248.38, 248.547)    (248.547, 248.922)   (249.174, 249.8)     (249.8, 250.1)       (250.1, 251.01)      (251.01, 251.12)     (251.12, 251.225)   
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74527883132943       74527883132943       74527883132943       74527883132943       74527883132943       74527883132943       74527883132943       74527883132943      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (251.225, 251.33)    (251.33, 251.57)     (251.57, 251.72)     (251.72, 252.09)     (252.09, 252.93)     (252.93, 253.03)     (253.03, 253.241)    (253.241, 253.548)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : 't                   Ġmake                Ġas                  Ġmuch                Ġfinancially         Ġas                  Ġhe                  Ġdoes               
Timings          : (251.225, 251.33)    (251.33, 251.57)     (251.57, 251.72)     (251.72, 252.09)     (252.09, 252.93)     (252.93, 253.03)     (253.03, 253.241)    (253.241, 253.548)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74527883132943       74527883132943       74527883132943       74527883132943       74527883132943       74527883132943       74527883132943       74527883132943      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (254.203, 254.569)   (254.569, 254.809)   (254.809, 255.539)   (255.539, 255.669)   (255.669, 255.906)   (255.906, 256.143)   (256.143, 256.38)    (256.994, 257.179)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġso                  Ġmy                  Ġcontribution        Ġis                  Ġpr                  or                   ated                 Ġit                 
Timings          : (254.203, 254.569)   (254.569, 254.809)   (254.809, 255.539)   (255.539, 255.669)   (255.669, 255.906)   (255.906, 256.143)   (256.143, 256.38)    (256.994, 257.179)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74527883132943       74527883132943       74527883132943       74527883132943       74527883132943       74527883132943       74527883132943       74527883132943      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (257.179, 257.329)   (257.329, 257.479)   (257.479, 257.906)   (258.332, 258.649)   (258.649, 258.784)   (258.784, 258.919)   (258.919, 259.079)   (259.079, 259.359)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġdoesn               't                   Ġcome                Ġit                  Ġdoesn               't                   Ġcome                Ġfifty              
Timings          : (257.179, 257.329)   (257.329, 257.479)   (257.479, 257.906)   (258.332, 258.649)   (258.649, 258.784)   (258.784, 258.919)   (258.919, 259.079)   (259.079, 259.359)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74527883132943       74527883132943       74527883132943       74527883132943       74527883132943       74527883132943       74527883132943       74527883132943      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (259.359, 259.779)   (259.779, 259.909)   (259.909, 259.979)   (259.979, 260.149)   (260.149, 260.559)   (260.559, 260.699)   (260.699, 260.769)   (260.769, 260.859)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġpercent             Ġout                 Ġof                  Ġmy                  Ġpocket              Ġwhen                Ġi                   Ġdon                
Timings          : (259.359, 259.779)   (259.779, 259.909)   (259.909, 259.979)   (259.979, 260.149)   (260.149, 260.559)   (260.559, 260.699)   (260.699, 260.769)   (260.769, 260.859)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74527883132943       74527883132943       74527883132943       74527883132943       74527883132943       74527883132943       74527883132943       74527883132943      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (260.859, 260.949)   (260.949, 261.169)   (261.169, 261.409)   (261.409, 261.749)   (261.749, 261.829)   (261.829, 261.899)   (261.899, 262.357)   (263.124, 263.226)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : 't                   Ġmake                Ġfifty               Ġpercent             Ġof                  Ġthe                 Ġincome              Ġuh                 
Timings          : (260.859, 260.949)   (260.949, 261.169)   (261.169, 261.409)   (261.409, 261.749)   (261.749, 261.829)   (261.829, 261.899)   (261.899, 262.357)   (263.124, 263.226)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74527883132943       74527883132943       74527883132943       74527883132943       74527883132943       74527883132943       74527883132943       74527883132943      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (263.226, 263.299)   (263.299, 263.379)   (263.379, 263.559)   (263.559, 263.639)   (263.639, 264.039)   (264.039, 264.134)   (264.134, 264.229)   (264.229, 264.672)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġyou                 Ġknow                Ġwhich               Ġis                  Ġnice                Ġit                  's                   Ġfair               
Timings          : (263.226, 263.299)   (263.299, 263.379)   (263.379, 263.559)   (263.559, 263.639)   (263.639, 264.039)   (264.039, 264.134)   (264.134, 264.229)   (264.229, 264.672)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74527883132943       74527883132943       74527883132943       74527883132943       74527883132943       74527883132943       74527883132943       74527883132943      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (265.177, 265.413)   (265.413, 265.803)   (265.803, 266.273)   (266.273, 266.463)   (266.463, 266.673)   (266.673, 266.873)   (266.873, 267.263)   (267.263, 267.463)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġuh                  Ġso                  Ġactually            Ġwhat                Ġit                  Ġwhat                Ġhappens             Ġis                 
Timings          : (265.177, 265.413)   (265.413, 265.803)   (265.803, 266.273)   (266.273, 266.463)   (266.463, 266.673)   (266.673, 266.873)   (266.873, 267.263)   (267.263, 267.463)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74527883132943       74527883132943       74527883132943       74527883132943       74527883132943       74527883132943       74527883132943       74527883132943      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (267.463, 267.583)   (267.583, 267.723)   (267.723, 268.163)   (268.163, 268.313)   (268.313, 268.403)   (268.403, 269.106)   (269.751, 270.453)   (270.453, 270.653)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
